City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,18.78,81,47,9.34,SH,1705896939
1,wailua homesteads,22.0669,-159.378,23.24,89,100,4.12,US,1705896940
2,guerrero negro,27.9769,-114.0611,16.84,89,62,4.26,MX,1705896940
3,huarmey,-10.0681,-78.1522,23.27,83,82,2.94,PE,1705896941
4,puerto natales,-51.7236,-72.4875,12.7,78,75,4.98,CL,1705896941
5,xique xique,-10.8217,-42.7311,25.13,75,5,0.51,BR,1705896941
6,bonthe,7.5264,-12.505,25.76,86,10,1.42,SL,1705896942
7,port alfred,-33.5906,26.891,21.77,92,76,3.58,ZA,1705896942
8,impfondo,1.6381,18.0667,19.07,35,5,0.94,CG,1705896942
9,bethel,41.3712,-73.414,-3.8,69,0,1.79,US,1705896943
10,tiksi,71.6872,128.8694,-28.17,92,100,12.06,RU,1705896943
11,haripur,34.0,72.9341,13.17,17,2,1.46,PK,1705896943
12,port-aux-francais,-49.35,70.2167,5.54,81,52,13.0,TF,1705896944
13,tolanaro,-25.0319,46.9987,25.34,87,100,3.23,MG,1705896944
14,mirny,62.5353,113.9611,-13.2,78,100,4.02,RU,1705896945
15,margaret river,-33.95,115.0667,22.11,55,10,4.83,AU,1705896945
16,yellowknife,62.456,-114.3525,-32.71,75,20,2.06,CA,1705896945
17,coquimbo,-29.9533,-71.3436,15.85,88,100,2.57,CL,1705896946
18,kapuskasing,49.4169,-82.4331,-5.95,86,100,6.17,CA,1705896946
19,grytviken,-54.2811,-36.5092,0.43,84,79,2.44,GS,1705896947
20,kiama,-34.6833,150.8667,22.92,72,91,6.2,AU,1705896947
21,cidreira,-30.1811,-50.2056,21.75,68,100,5.69,BR,1705896948
22,mossel bay,-34.1831,22.146,19.96,87,99,5.53,ZA,1705896948
23,gadzhiyevo,69.2551,33.3362,-11.24,96,100,4.28,RU,1705896948
24,inarajan village,13.2736,144.7484,30.54,78,100,8.97,GU,1705896949
25,bilibino,68.0546,166.4372,-16.05,98,100,0.73,RU,1705896950
26,nyurba,63.2842,118.3319,-10.93,93,100,4.39,RU,1705896951
27,veraval,20.9,70.3667,22.69,36,62,3.87,IN,1705896685
28,kuytun,54.3419,101.5036,-20.78,95,63,1.97,RU,1705896952
29,khandyga,62.6667,135.6,-27.85,95,100,2.41,RU,1705896952
30,port saint john's,-31.6229,29.5448,22.34,84,41,5.83,ZA,1705896952
31,polyarnyy,69.1989,33.4478,-10.48,95,100,4.45,RU,1705896953
32,san angelo,31.4638,-100.437,7.12,94,100,2.24,US,1705896953
33,wynyard,-41.0,145.7167,17.23,55,48,4.54,AU,1705896716
34,iqaluit,63.7506,-68.5145,-20.15,70,75,1.03,CA,1705896954
35,albany,42.6001,-73.9662,-6.44,77,9,1.34,US,1705896954
36,hasaki,35.7333,140.8333,13.22,63,75,4.91,JP,1705896954
37,mount pearl,47.5166,-52.7813,-0.48,95,100,8.23,CA,1705896955
38,remire-montjoly,4.9167,-52.2667,27.02,83,100,4.63,GF,1705896955
39,waitangi,-43.9535,-176.5597,18.79,95,100,9.65,NZ,1705896956
40,hadibu,12.65,54.0333,23.97,71,100,6.42,YE,1705896956
41,kailua-kona,19.6406,-155.9956,25.98,76,40,3.6,US,1705896956
42,alofi,-19.0595,-169.9187,28.94,79,100,5.66,NU,1705896957
43,levski,43.3667,25.1333,-5.17,95,10,0.91,BG,1705896957
44,jinchang,38.4953,102.1739,-11.7,46,55,3.49,CN,1705896958
45,kenai,60.5544,-151.2583,-11.95,56,100,6.69,US,1705896958
46,nova sintra,14.8667,-24.7167,20.14,72,99,7.51,CV,1705896958
47,port elizabeth,-33.918,25.5701,22.28,94,75,6.69,ZA,1705896916
48,sinabang,2.4803,96.3801,29.24,69,26,1.38,ID,1705896959
49,port mathurin,-19.6833,63.4167,28.55,86,54,8.58,MU,1705896960
50,kodiak,57.79,-152.4072,-2.27,80,100,9.77,US,1705896960
51,vendenheim,48.6695,7.7098,8.25,64,0,5.66,FR,1705896961
52,vrangel',42.7297,133.0839,-6.9,77,100,6.21,RU,1705896961
53,fale old settlement,-9.3852,-171.2468,29.84,70,15,3.75,TK,1705896962
54,crane,31.3974,-102.3501,4.42,94,82,10.48,US,1705896962
55,east london,-33.0153,27.9116,21.52,83,0,3.6,ZA,1705896963
56,kirillov,59.863,38.3813,-12.79,88,98,4.47,RU,1705896963
57,aksuat,48.7167,83.7,-20.62,77,1,0.71,KZ,1705896964
58,yazman,29.1212,71.7446,16.73,22,100,3.8,PK,1705896964
59,blackmans bay,-43.0167,147.3167,15.85,64,96,4.51,AU,1705896964
60,catabola,-12.15,17.2833,15.55,96,100,0.57,AO,1705896965
61,panaba,21.2833,-88.2667,22.64,71,100,7.15,MX,1705896965
62,port augusta,-32.5,137.7667,36.67,16,7,2.46,AU,1705896966
63,alice springs,-23.7,133.8833,37.9,30,40,7.72,AU,1705896966
64,college,64.8569,-147.8028,-31.82,56,0,2.06,US,1705896967
65,adamstown,-25.066,-130.1015,24.33,84,100,5.95,PN,1705896967
66,kirovs'k,48.6375,38.6428,-6.07,94,14,1.69,UA,1705896968
67,papatowai,-46.5619,169.4708,15.37,92,72,1.63,NZ,1705896968
68,saudarkrokur,65.7461,-19.6394,-9.33,95,100,0.13,IS,1705896969
69,vorgashor,67.5833,63.95,-11.96,95,100,3.53,RU,1705896969
70,stanley,54.868,-1.6985,7.62,73,40,15.95,GB,1705896970
71,hermanus,-34.4187,19.2345,18.3,81,100,7.56,ZA,1705896970
72,ola,59.5833,151.2833,-26.73,98,93,1.36,RU,1705896971
73,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,82,75,4.0,RU,1705896971
74,huilong,31.8111,121.655,1.02,54,100,10.18,CN,1705896971
75,marsa alam,25.0757,34.8918,21.29,42,2,1.57,EG,1705896972
76,st. john's,47.5649,-52.7093,-0.02,95,100,8.23,CA,1705896973
77,punta arenas,-53.15,-70.9167,15.06,72,40,14.4,CL,1705896845
78,belmonte,-15.8631,-38.8828,24.88,94,98,3.5,BR,1705896973
79,turpan,42.9333,89.1667,-1.42,43,100,0.27,CN,1705896974
80,isafjordur,66.0755,-23.124,-5.51,86,100,4.61,IS,1705896974
81,codrington,-38.2667,141.9667,18.48,50,100,6.91,AU,1705896974
82,uturoa,-16.7333,-151.4333,27.27,73,100,2.18,PF,1705896975
83,mount gambier,-37.8333,140.7667,22.02,41,39,5.44,AU,1705896892
84,harar,9.3094,42.1258,13.95,55,65,1.62,ET,1705896975
85,cockburn town,21.4612,-71.1419,24.67,78,30,12.44,TC,1705896977
86,georgetown,5.4112,100.3354,31.08,62,20,5.14,MY,1705896439
87,ushuaia,-54.8,-68.3,8.81,71,0,4.12,AR,1705896977
88,sitka,57.0531,-135.33,2.94,87,100,5.14,US,1705896978
89,tralee,52.2704,-9.7026,7.11,79,52,10.08,IE,1705896978
90,bu'aale,1.0833,42.5833,24.54,67,9,4.84,SO,1705896978
91,anadyr,64.75,177.4833,-13.72,85,100,1.0,RU,1705896176
92,port blair,11.6667,92.75,28.02,61,30,4.12,IN,1705896397
93,bandarbeyla,9.4942,50.8122,24.77,69,91,9.8,SO,1705896888
94,katsuura,35.1333,140.3,13.23,65,95,4.22,JP,1705896980
95,thompson,55.7435,-97.8558,-18.91,78,20,3.09,CA,1705896980
96,priargunsk,50.3691,119.1012,-30.01,94,91,1.43,RU,1705896981
97,saipan,15.1355,145.701,28.39,61,75,6.69,MP,1705896917
98,thunder bay,48.4001,-89.3168,-3.01,63,100,2.57,CA,1705896982
99,dudinka,69.4058,86.1778,-10.21,96,100,3.38,RU,1705896982
100,colonia,50.9333,6.95,10.33,80,100,8.75,DE,1705896983
101,lerwick,60.1545,-1.1494,8.0,90,100,12.07,GB,1705896983
102,lesnoy,57.6198,63.0784,-6.21,91,100,5.62,RU,1705896984
103,wittlich,49.9833,6.8833,7.12,83,100,11.32,DE,1705896984
104,jabor,5.921,169.6434,27.44,84,30,8.76,MH,1705896985
105,invercargill,-46.4,168.35,22.79,69,76,2.68,NZ,1705896747
106,kanash,55.5086,47.4956,-25.38,100,44,3.16,RU,1705896731
107,whitehorse,60.7161,-135.0538,-21.5,74,100,1.54,CA,1705896986
108,teotitlan,18.1319,-97.0767,17.04,96,100,1.28,MX,1705896986
109,northam,51.0333,-4.2167,10.92,89,98,11.12,GB,1705896987
110,ust-nera,64.5667,143.2,-39.56,98,95,3.31,RU,1705896987
111,ilulissat,69.2167,-51.1,-12.99,72,100,10.8,GL,1705896988
112,sinop,41.7711,34.8709,-3.32,92,96,1.91,TR,1705896988
113,weno,7.4515,151.8468,27.97,89,100,3.6,FM,1705896989
114,sept-iles,50.2001,-66.3821,-13.0,63,0,5.14,CA,1705896989
115,dalbandin,28.8947,64.4101,13.26,30,0,0.48,PK,1705896991
116,greymouth,-42.4667,171.2,20.45,75,72,2.82,NZ,1705896713
117,inhambane,-23.865,35.3833,22.95,81,1,2.88,MZ,1705896992
118,okhotsk,59.3833,143.3,-32.34,82,2,4.07,RU,1705896992
119,lisakovsk,52.5369,62.4936,-12.74,92,96,3.86,KZ,1705896993
120,fort bragg,35.139,-79.006,-2.67,71,0,0.0,US,1705896993
121,kerikeri,-35.2268,173.9474,22.36,87,99,1.84,NZ,1705896994
122,el galpon,-25.3807,-64.6526,18.85,97,100,1.0,AR,1705896994
123,longyearbyen,78.2186,15.6401,-6.09,49,0,7.2,SJ,1705896994
124,antsiranana,-12.2787,49.2917,26.21,84,100,7.34,MG,1705896995
125,puerto ayora,-0.7393,-90.3518,25.86,98,48,2.24,EC,1705896995
126,keflavik,64.0049,-22.5624,-4.76,80,0,11.32,IS,1705896995
127,west island,-12.1568,96.8225,28.99,89,40,3.09,CC,1705896996
128,bathsheba,13.2167,-59.5167,26.34,83,40,8.23,BB,1705896996
129,mar del plata,-38.0023,-57.5575,19.93,78,0,6.26,AR,1705896996
130,afaahiti,-17.75,-149.2833,22.93,78,100,8.34,PF,1705896997
131,saint-pourcain-sur-sioule,46.3093,3.2879,3.95,88,94,4.13,FR,1705896997
132,saint-georges,12.0564,-61.7485,26.82,78,20,5.66,GD,1705896998
133,puerto armuelles,8.2833,-82.8667,27.87,71,56,2.24,PA,1705896998
134,kostroma,57.7708,40.9344,-22.66,98,69,3.13,RU,1705896790
135,avarua,-21.2078,-159.775,26.03,73,100,3.6,CK,1705896999
136,kristinestad,62.2743,21.376,0.05,94,100,7.83,FI,1705896999
137,lensk,60.7253,114.9278,-11.71,90,100,7.76,RU,1705896999
138,puerto cabezas,14.0351,-83.3888,24.78,88,47,5.2,NI,1705897000
139,nemuro,43.3236,145.575,-1.21,67,89,6.47,JP,1705897000
140,hithadhoo,-0.6,73.0833,28.64,74,18,4.35,MV,1705897001
141,kharan,28.5833,65.4167,14.02,29,0,1.56,PK,1705897001
142,ulladulla,-35.35,150.4667,23.2,66,36,5.28,AU,1705896786
143,galveston,29.3669,-94.9669,9.44,85,100,0.45,US,1705897002
144,portland,45.5234,-122.6762,9.24,95,100,7.2,US,1705896891
145,tangalle,6.024,80.7911,27.51,67,5,5.02,LK,1705897003
146,cabo san lucas,22.8909,-109.9124,21.61,75,100,0.89,MX,1705896834
147,talnakh,69.4865,88.3972,-10.44,94,100,3.99,RU,1705897003
148,i-n-salah,27.1935,2.4607,13.88,50,0,6.21,DZ,1705897004
149,mata-utu,-13.2816,-176.1745,29.22,72,77,1.55,WF,1705897004
150,queenstown,-31.8976,26.8753,15.51,77,0,1.46,ZA,1705897004
151,hawaiian paradise park,19.5933,-154.9731,23.73,87,100,5.66,US,1705897004
152,tallkayf,36.4894,43.1192,12.12,67,100,2.4,IQ,1705897005
153,port lincoln,-34.7333,135.8667,22.39,56,10,5.06,AU,1705897005
154,pangody,65.85,74.4859,-8.86,94,100,7.98,RU,1705897006
155,atkinson,42.8384,-71.147,-6.51,59,0,4.02,US,1705897006
156,olonkinbyen,70.9221,-8.7187,-1.98,85,100,9.56,SJ,1705897006
157,kostel,42.8887,25.995,-10.84,81,6,0.81,BG,1705897007
158,aldan,58.6031,125.3894,-14.25,94,100,5.37,RU,1705897007
159,tura,25.5198,90.2201,20.16,39,2,0.36,IN,1705896982
160,labrador city,52.9463,-66.9114,-20.05,71,75,3.09,CA,1705897008
161,carutapera,-1.195,-46.02,26.11,86,11,2.61,BR,1705897009
162,kloulklubed,7.0419,134.2556,30.28,75,99,8.25,PW,1705897009
163,ugoofaaru,5.6667,73.0,27.86,81,10,6.98,MV,1705897010
164,zyryanskoye,56.8306,86.6258,-20.85,97,57,1.62,RU,1705897010
165,xicotencatl,23.0167,-98.8833,16.95,87,100,0.77,MX,1705897011
166,shasta lake,40.6804,-122.3708,12.82,94,100,0.89,US,1705897011
167,horta,38.5333,-28.6333,17.23,96,56,8.49,PT,1705897012
168,palangkaraya,-2.2,113.8333,30.61,69,95,1.2,ID,1705897012
169,noosa heads,-26.3833,153.15,37.41,69,1,5.39,AU,1705897013
170,zeya,53.75,127.2667,-25.84,86,62,1.03,RU,1705896998
171,kashmar,35.2383,58.4656,6.75,31,1,1.53,IR,1705897013
172,arraial do cabo,-22.9661,-42.0278,24.31,88,7,5.76,BR,1705897013
173,brisas de zicatela,15.8369,-97.0419,25.81,71,49,2.75,MX,1705897014
174,bikenibeu village,1.3673,173.1241,31.98,70,75,3.09,KI,1705897014
175,liwale,-9.7667,37.9333,20.85,96,100,1.45,TZ,1705897015
176,el limon,10.3059,-67.6321,22.15,86,12,1.44,VE,1705897015
177,jamestown,42.097,-79.2353,-5.23,91,0,2.06,US,1705897015
178,ta`u,-14.2336,-169.5144,28.96,71,45,3.62,AS,1705897016
179,sultanah,24.4926,39.5857,18.25,39,0,2.57,SA,1705897016
180,gustine,37.2577,-120.9988,15.05,86,100,1.79,US,1705897017
181,walvis bay,-22.9575,14.5053,19.49,93,44,1.67,NA,1705897018
182,klyuchi,52.2667,79.1667,-17.94,91,5,2.41,RU,1705897018
183,nantucket,41.2835,-70.0995,-3.25,54,0,6.69,US,1705897019
184,san patricio,28.017,-97.5169,14.92,99,100,1.38,US,1705897019
185,estes park,40.3772,-105.5217,0.45,73,100,0.45,US,1705897019
186,acapulco de juarez,16.8634,-99.8901,26.9,89,0,2.06,MX,1705897020
187,karratha,-20.7377,116.8463,30.4,63,8,5.94,AU,1705896960
188,fort st. john,56.2499,-120.8529,-18.06,85,100,3.09,CA,1705897021
189,wuwei,37.9281,102.6414,-11.25,47,98,1.89,CN,1705897021
190,daru,-9.0763,143.2092,31.01,66,100,5.8,PG,1705897022
191,souillac,-20.5167,57.5167,27.4,78,92,4.42,MU,1705897022
192,beyneu,45.3167,55.2,-0.44,86,100,2.23,KZ,1705897023
193,haiku-pauwela,20.9219,-156.3051,24.03,74,75,2.57,US,1705897023
194,faya-largeau,17.9257,19.1043,18.87,17,7,6.73,TD,1705897023
195,al jawf,29.5,38.75,14.31,43,0,3.99,SA,1705897024
196,udachny,66.4167,112.4,-15.86,84,99,7.16,RU,1705897025
197,bredasdorp,-34.5322,20.0403,18.49,80,100,7.11,ZA,1705897025
198,kayangel,8.0823,134.7173,27.76,75,100,8.88,PW,1705897025
199,ghat,24.9647,10.1728,11.78,22,11,0.91,LY,1705897026
200,nar'yan-mar,67.6713,53.087,-24.38,98,88,2.68,RU,1705897027
201,chonchi,-42.6128,-73.8092,17.56,85,0,2.36,CL,1705897027
202,callao,-12.0667,-77.15,24.84,83,0,6.17,PE,1705897028
203,porbandar,21.6422,69.6093,20.99,46,89,1.54,IN,1705896908
204,nuuk,64.1835,-51.7216,-6.33,95,100,4.71,GL,1705897030
205,ribeira grande,38.5167,-28.7,17.65,96,45,8.49,PT,1705897030
206,chibougamau,49.9168,-74.3659,-12.21,85,100,6.17,CA,1705897031
207,alliance,40.9153,-81.1059,-9.07,87,18,2.23,US,1705897031
208,markovo,57.3206,107.0881,-14.85,83,94,2.3,RU,1705897031
209,qaqortoq,60.7167,-46.0333,-13.34,62,77,3.56,GL,1705897032
210,borgarnes,64.5383,-21.9206,-8.97,89,62,5.26,IS,1705897032
211,sabang,5.8933,95.3214,27.93,74,11,6.75,ID,1705897032
212,yuzhno-kurilsk,44.0306,145.8556,-2.01,69,100,3.25,RU,1705897033
213,aasiaat,68.7098,-52.8699,-18.58,79,100,6.88,GL,1705897033
214,tofol,5.3248,163.0078,28.88,79,75,6.69,FM,1705897034
215,ponta delgada,37.7333,-25.6667,18.44,100,75,5.14,PT,1705897034
216,vila franca do campo,37.7167,-25.4333,18.27,99,96,4.09,PT,1705897035
217,island harbour,50.724,-1.2758,12.31,87,99,6.71,GB,1705897036
218,hamilton,39.1834,-84.5333,-6.83,76,0,2.57,US,1705896992
219,kembe,4.6228,21.8865,17.33,28,6,1.31,CF,1705897037
220,ancud,-41.8697,-73.8203,13.13,85,0,1.3,CL,1705897038
221,palasa,18.7667,84.4167,25.11,69,57,2.86,IN,1705897038
222,kabwe,-14.4469,28.4464,17.35,99,99,1.38,ZM,1705897038
223,illizi,26.4833,8.4667,5.89,30,0,2.28,DZ,1705897039
224,srivardhan,18.0333,73.0167,24.64,53,14,1.0,IN,1705897039
225,usinsk,65.9939,57.5281,-16.07,94,100,3.58,RU,1705897040
226,south grafton,-29.7,152.95,29.38,57,0,5.39,AU,1705897040
227,darwin,-12.4611,130.8418,31.05,75,75,7.2,AU,1705896845
228,ulsteinvik,62.3432,5.8487,6.07,92,100,8.49,NO,1705897042
229,polokwane,-23.9045,29.4688,15.47,94,2,0.51,ZA,1705897042
230,lata,40.1629,-8.3327,7.82,84,69,0.81,PT,1705897043
231,binzhou,37.3667,118.0167,-5.61,28,1,6.3,CN,1705897043
232,constantia,44.1833,28.65,-7.62,81,63,4.54,RO,1705897044
233,rikaze,29.25,88.8833,-2.09,23,0,0.93,CN,1705897045
234,morozovsk,48.3539,41.8261,-7.97,95,15,2.63,RU,1705897045
235,vilyuchinsk,52.9306,158.4028,-4.85,85,63,0.81,RU,1705897045
236,touros,-5.1989,-35.4608,26.81,81,10,3.31,BR,1705897046
237,kamiiso,41.8167,140.65,2.21,93,75,11.32,JP,1705897046
238,aktobe,50.2797,57.2072,-7.95,93,75,2.0,KZ,1705897047
239,saldanha,-33.0117,17.9442,17.62,86,91,12.01,ZA,1705897048
240,cabedelo,-6.9811,-34.8339,27.37,78,9,3.7,BR,1705896809
241,yekaterinoslavka,50.3734,129.1139,-26.74,88,6,4.02,RU,1705897049
242,vadso,70.0744,29.7487,-7.91,93,75,3.6,NO,1705897049
243,rio gallegos,-51.6226,-69.2181,17.03,59,0,4.12,AR,1705897050
244,bel ombre,-4.6167,55.4167,27.68,70,86,3.91,SC,1705897050
245,kavaratti,10.5669,72.642,27.74,73,82,3.79,IN,1705896960
246,oranjemund,-28.55,16.4333,18.02,87,79,6.34,NA,1705897051
247,mejit,10.2753,170.8646,26.71,77,22,9.25,MH,1705897051
248,xinyuan,37.3,99.0,-8.73,23,10,3.78,CN,1705897052
249,king,47.4665,-121.8179,2.94,92,100,6.26,US,1705897053
250,sola,-13.8833,167.55,27.92,79,97,5.73,VU,1705897054
251,manay,7.215,126.5397,29.06,70,88,4.95,PH,1705897055
252,siverek,37.755,39.3167,7.79,86,100,1.29,TR,1705897055
253,atherton,53.5237,-2.4935,9.38,71,76,5.36,GB,1705897055
254,aykhal,66.0,111.5,-15.03,94,100,6.77,RU,1705897056
255,khlung,12.4547,102.2214,29.18,51,7,1.52,TH,1705897056
256,atafu village,-8.5421,-172.5159,29.78,72,53,4.26,TK,1705897057
257,mambajao,9.2504,124.7156,27.43,77,99,3.26,PH,1705897057
258,iskateley,67.6803,53.1512,-24.43,98,85,2.68,RU,1705897057
259,taguatinga,-12.3857,-46.5711,22.2,92,65,1.27,BR,1705897058
260,tukrah,32.5341,20.5791,13.23,72,90,7.17,LY,1705897058
261,hammerfest,70.6634,23.6821,-5.75,79,75,3.6,NO,1705897058
262,labuan,5.2767,115.2417,30.2,70,20,2.57,MY,1705897060
263,tobruk,32.0836,23.9764,15.11,68,52,8.14,LY,1705897060
264,palmer,42.1584,-72.3287,-5.88,66,6,2.04,US,1705897060
265,ca mau,9.1769,105.15,31.78,44,39,6.35,VN,1705897029
266,aripuana,-9.1667,-60.6333,22.69,91,12,1.1,BR,1705897062
267,eyl,7.9803,49.8164,23.49,72,99,9.0,SO,1705897062
268,uribia,11.7139,-72.266,26.34,77,11,10.1,CO,1705897064
269,sokcho,38.2083,128.5911,-4.66,46,20,5.66,KR,1705897064
270,vilppula,62.0212,24.5048,-0.57,95,100,5.96,FI,1705897064
271,labytnangi,66.6572,66.4183,-10.43,95,100,5.85,RU,1705897065
272,dhaka,23.7104,90.4074,12.99,88,75,2.06,BD,1705896998
273,pacific grove,36.6177,-121.9166,14.12,87,100,0.45,US,1705897066
