City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,ciudad nueva,-17.9837,-70.2356,18.92,84,96,1.66,PE,1705897066
275,dunedin,-45.8742,170.5036,18.78,81,90,2.68,NZ,1705897028
276,flying fish cove,-10.4217,105.6791,30.82,70,40,3.6,CX,1705897067
277,saynshand,44.8824,110.1163,-22.7,74,8,1.87,MN,1705897067
278,el calafate,-50.3408,-72.2768,12.84,83,52,2.91,AR,1705897067
279,roma,43.2128,-75.4557,-4.95,87,100,1.54,US,1705897068
280,lihue,21.9789,-159.3672,23.58,89,100,4.12,US,1705897068
281,antofagasta,-23.65,-70.4,19.6,79,26,1.82,CL,1705897070
282,sao francisco,-15.9486,-44.8644,23.43,77,80,1.12,BR,1705897070
283,kemijarvi,66.7131,27.4306,-0.86,90,100,5.28,FI,1705897070
284,saranac lake,44.3295,-74.1313,-14.88,84,0,1.54,US,1705897071
285,kelo,9.3086,15.8066,19.46,15,4,2.31,TD,1705897071
286,nogliki,51.8333,143.1667,-23.14,87,35,1.79,RU,1705897072
287,katabu,-4.9333,122.5167,31.71,58,100,3.13,ID,1705897072
288,slonim,53.0867,25.3219,-4.03,86,99,6.85,BY,1705897073
289,kristiansund,63.1115,7.732,7.03,70,100,8.05,NO,1705897074
290,vina del mar,-33.0246,-71.5518,14.71,94,100,2.06,CL,1705897074
291,san antonio de pale,-1.4014,5.6325,27.11,82,1,3.88,GQ,1705897074
292,puerto baquerizo moreno,-0.9,-89.6,25.22,90,27,4.47,EC,1705897075
293,casper,42.8666,-106.3131,2.33,69,0,6.69,US,1705897075
294,hirara,24.8,125.2833,19.15,68,75,11.32,JP,1705896957
295,port douglas,-16.4833,145.4667,30.47,68,100,3.31,AU,1705897076
296,hinton,53.4001,-117.5857,-13.43,98,100,1.28,CA,1705897076
297,ageyevo,54.1588,36.4693,-16.85,100,100,1.99,RU,1705897077
298,kolonia,50.9333,6.95,10.33,80,100,8.75,DE,1705896983
299,changuinola,9.4333,-82.5167,21.64,85,49,0.45,PA,1705897078
300,kralendijk,12.15,-68.2667,26.99,78,20,8.75,BQ,1705897078
301,pacasmayo,-7.4006,-79.5714,23.27,82,98,5.29,PE,1705897078
302,namakkal,11.2213,78.1652,26.12,63,23,0.96,IN,1705897079
303,castillos,-34.1667,-53.8333,16.86,75,3,2.77,UY,1705897079
304,bulungu,-4.55,18.6,21.36,92,49,1.1,CD,1705897079
305,lawang,-7.8353,112.6947,29.43,60,60,0.58,ID,1705897080
306,la passe,45.5549,-0.8967,11.66,79,81,7.05,FR,1705897080
307,mili,6.0815,171.735,27.41,83,46,8.96,MH,1705897082
308,kimbe,-5.5502,150.1429,30.96,63,61,4.36,PG,1705897083
309,xilin hot,43.9667,116.0333,-21.74,80,9,2.05,CN,1705897083
310,utrik,11.2278,169.8474,26.35,79,48,9.26,MH,1705897083
311,egilsstadir,65.2653,-14.3948,-7.05,100,100,1.03,IS,1705897084
312,selfoss,63.9331,-20.9971,-9.32,79,100,6.48,IS,1705897084
313,alice,27.7523,-98.0697,12.69,98,100,3.25,US,1705897085
314,kapa'a,22.0752,-159.319,23.99,89,100,4.12,US,1705897085
315,zhaoyuan,37.3592,120.3964,-6.44,44,100,9.36,CN,1705897086
316,punta del este,-34.9667,-54.95,19.37,78,20,2.06,UY,1705897086
317,inari,68.906,27.0288,-10.89,96,100,1.78,FI,1705897086
318,ar ruways,24.1103,52.7306,19.09,63,0,4.8,AE,1705897045
319,ghazni,33.5536,68.4269,0.56,31,83,1.41,AF,1705897087
320,abepura,-2.6333,140.5833,30.45,55,20,5.66,ID,1705897088
321,santa cruz,-17.8,-63.1667,25.7,94,20,3.6,BO,1705897088
322,al majaridah,19.1236,41.9111,23.05,76,2,1.16,SA,1705897088
323,viedma,-40.8135,-62.9967,20.55,63,28,4.0,AR,1705897089
324,juneau,58.3019,-134.4197,-5.88,95,100,2.57,US,1705896917
325,tsiombe,-25.3,45.4833,25.21,85,20,2.72,MG,1705897089
326,fortuna,40.5982,-124.1573,13.7,88,100,8.75,US,1705897090
327,geneina,13.45,22.45,14.53,15,0,3.53,SD,1705897090
328,patti,31.2808,74.8572,8.04,24,1,0.43,IN,1705896367
329,jorpeland,59.0225,6.0408,8.74,97,100,10.89,NO,1705897092
330,camocim,-2.9022,-40.8411,26.07,88,14,3.67,BR,1705897092
331,schlusser,40.2417,-77.1769,-5.49,67,11,2.37,US,1705897093
332,enewetak,11.3474,162.3373,26.44,78,33,10.39,MH,1705897093
333,katwijk aan zee,52.2033,4.3986,11.63,92,100,18.04,NL,1705897094
334,berezovyy,51.6667,135.7,-19.52,67,21,1.0,RU,1705897094
335,likasi,-10.9814,26.7333,16.62,99,100,1.21,CD,1705897094
336,arkhangel'sk,64.5401,40.5433,-13.82,92,100,5.0,RU,1705897094
337,klamath falls,42.2249,-121.7817,6.7,82,100,5.66,US,1705897047
338,funafuti,-8.5243,179.1942,32.0,70,20,2.57,TV,1705897097
339,dourbali,11.8091,15.8632,17.16,12,3,3.89,TD,1705897097
340,san jose del cabo,23.0589,-109.6977,21.6,80,75,3.09,MX,1705897098
341,pionerskiy,54.9508,20.2275,2.12,81,100,11.04,RU,1705897098
342,yala,6.3333,101.25,24.32,94,100,0.68,TH,1705896780
343,meadow lake,34.8014,-106.5436,6.62,67,100,2.55,US,1705897098
344,tindouf,27.6711,-8.1474,12.25,26,0,2.06,DZ,1705897099
345,ha'il,27.5219,41.6907,11.01,62,0,3.09,SA,1705897099
346,antigonish,45.6169,-61.9986,-2.07,90,100,3.58,CA,1705897099
347,west bay,19.3667,-81.4167,25.03,85,52,13.97,KY,1705897100
348,sao vicente,-23.9631,-46.3919,24.43,26,66,1.67,BR,1705897100
349,naliya,23.2667,68.8333,21.62,59,29,1.85,IN,1705896888
350,sassandra,4.95,-6.0833,25.88,92,2,1.72,CI,1705897102
351,boca suno,-0.7167,-77.1333,21.58,98,97,0.67,EC,1705897102
352,lazaro cardenas,17.9583,-102.2,24.34,83,34,1.29,MX,1705897102
353,cloverdale,38.8055,-123.0172,13.54,92,100,2.24,US,1705897103
354,kargopol',61.5071,38.9456,-9.84,92,100,4.18,RU,1705897103
355,hotan,37.0997,79.9269,-3.66,48,6,1.88,CN,1705897104
356,meadow lakes,61.6247,-149.6011,-13.38,44,20,8.75,US,1705897105
357,buala,-8.145,159.5921,29.31,79,76,2.7,SB,1705897105
358,macomb,40.4592,-90.6718,-3.42,65,100,7.2,US,1705897106
359,chabahar,25.2919,60.643,21.24,58,34,3.21,IR,1705897106
360,maintirano,-18.0667,44.0167,25.96,87,59,5.21,MG,1705897107
361,san luis,-33.295,-66.3356,20.99,54,22,4.57,AR,1705897107
362,nasiriyah,31.0521,46.261,15.09,38,20,3.9,IQ,1705897107
363,tabou,4.423,-7.3528,26.45,87,9,1.8,CI,1705897108
364,makoua,0.0069,15.6333,23.9,43,49,1.03,CG,1705897108
365,santa cecilia,-26.9608,-50.4269,14.96,98,93,1.78,BR,1705897108
366,causeni,46.6442,29.4139,-5.43,77,95,1.59,MD,1705897110
367,brady,31.1352,-99.3351,5.85,100,100,5.66,US,1705897110
368,lompoc,34.6391,-120.4579,15.99,76,0,6.69,US,1705897111
369,laojunmiao,39.8333,97.7333,-10.28,31,6,4.18,CN,1705897111
370,mhasvad,17.6333,74.7833,22.9,44,40,3.93,IN,1705897112
371,hanceville,34.0607,-86.7675,-0.05,42,3,1.97,US,1705897112
372,nema,57.5067,50.5011,-24.19,97,8,2.68,RU,1705897112
373,sierra vista,31.5545,-110.3037,9.21,89,100,5.66,US,1705897113
374,kununurra,-15.7667,128.7333,32.99,62,75,5.14,AU,1705897113
375,poplar bluff,36.757,-90.3929,-1.12,67,100,2.06,US,1705897113
376,decorah,43.3033,-91.7857,-6.49,73,100,7.2,US,1705897114
377,axim,4.8699,-2.2405,26.39,89,1,1.95,GH,1705897115
378,freeport,40.6576,-73.5832,-2.9,58,0,6.69,US,1705897115
379,troitskoye,52.9821,84.6757,-16.33,90,6,1.81,RU,1705897115
380,carbonear,47.7332,-53.2148,0.23,89,100,7.71,CA,1705897115
381,corinto,37.9407,22.9573,7.03,60,71,10.82,GR,1705897116
382,carnarvon,-24.8667,113.6333,27.94,52,64,10.69,AU,1705897116
383,taroudant,30.4703,-8.877,15.15,41,0,2.55,MA,1705897117
384,kaohsiung,22.6163,120.3133,23.97,62,20,3.09,TW,1705897021
385,adrar,20.5022,-10.0711,20.94,10,100,4.14,MR,1705897118
386,mitu,1.1983,-70.1733,24.1,83,59,0.47,CO,1705897118
387,christchurch,-43.5333,172.6333,29.71,47,20,10.29,NZ,1705897013
388,mirnyy,62.5353,113.9611,-13.2,78,100,4.02,RU,1705897120
389,adre,13.4667,22.2,14.57,15,1,3.32,TD,1705897120
390,pokhara,28.2333,83.9833,14.74,35,4,2.39,NP,1705896637
391,port antonio,18.18,-76.4612,26.95,86,20,7.37,JM,1705897121
392,carrigaline,51.8117,-8.3986,6.86,75,20,6.69,IE,1705897121
393,abdurahmoni jomi,37.9464,68.8088,4.16,87,40,0.0,TJ,1705897122
394,san julian,21.0167,-102.1667,15.24,52,81,2.15,MX,1705897122
395,anar darah,32.7587,61.654,9.6,32,0,1.33,AF,1705897122
396,lauro de freitas,-12.8944,-38.3272,28.01,83,75,2.57,BR,1705897123
397,weston,26.1004,-80.3998,19.01,63,100,7.72,US,1705897123
398,sabha,27.0377,14.4283,10.26,76,0,5.28,LY,1705897123
399,vilyuysk,63.7553,121.6247,-25.56,98,100,3.13,RU,1705897124
400,erbil,36.1926,44.0106,8.9,81,100,1.54,IQ,1705897124
401,thisted,56.9552,8.6949,7.33,91,100,17.31,DK,1705897125
402,floro,61.5996,5.0328,6.04,93,100,9.77,NO,1705897125
403,colindres,43.3864,-3.4353,15.08,76,96,3.93,ES,1705897125
404,khagrachhari,23.1,91.9667,22.06,38,61,1.0,BD,1705897126
405,springbok,-29.6643,17.8865,14.1,70,0,1.19,ZA,1705897126
406,saint-francois,46.4154,3.9054,3.69,93,40,2.57,FR,1705897127
407,rongelap,11.1635,166.8941,26.33,78,70,9.72,MH,1705897127
408,alo,7.4178,6.7371,22.3,21,0,1.28,NG,1705897128
409,nagqu,31.5,92.0,-13.84,42,1,1.58,CN,1705897128
410,fiambala,-27.6871,-67.6149,20.22,75,97,3.27,AR,1705897129
411,new norfolk,-42.7826,147.0587,16.51,45,94,2.35,AU,1705897129
412,arsen'yev,44.1631,133.2733,-16.07,88,100,2.49,RU,1705897130
413,micheweni,-4.9667,39.8333,26.95,82,100,4.05,TZ,1705897130
414,ongjin,37.9347,125.3619,-7.81,63,100,12.49,KP,1705897130
415,sinan,34.8262,126.1086,-1.94,79,100,15.67,KR,1705897131
416,abay,49.6311,72.8539,-23.79,76,2,2.4,KZ,1705897131
417,nay pyi taw,19.745,96.1297,25.92,25,23,0.12,MM,1705897132
418,altai,46.3722,96.2583,-18.4,66,0,0.69,MN,1705897132
419,quellon,-43.1167,-73.6167,13.53,84,0,4.58,CL,1705897133
420,onega,63.9061,38.1404,-8.57,95,100,3.74,RU,1705897133
421,inderbor,48.55,51.7833,-7.01,86,100,7.29,KZ,1705897133
422,joshimath,30.5667,79.5667,11.94,10,36,1.05,IN,1705897033
423,hobyo,5.3505,48.5268,24.05,79,25,7.6,SO,1705897135
424,rwamagana,-1.9487,30.4347,17.69,89,100,0.45,RW,1705897135
425,yemva,62.59,50.8594,-23.26,99,100,2.32,RU,1705897136
426,itambacuri,-18.0311,-41.685,22.0,96,90,1.1,BR,1705897136
427,bhuj,23.2667,69.6667,21.19,45,68,1.78,IN,1705896902
428,masterton,-40.9597,175.6575,26.72,72,100,3.38,NZ,1705897137
429,anna regina,7.2644,-58.5077,24.63,87,17,4.02,GY,1705897137
430,at taj,24.2049,23.2857,11.44,77,52,4.32,LY,1705897137
431,niamey,13.5137,2.1098,20.16,15,0,3.09,NE,1705896887
432,majene,-3.5403,118.9707,31.31,59,100,5.97,ID,1705897139
433,san andres,12.5847,-81.7006,28.01,78,20,5.66,CO,1705897139
434,howard springs,-12.497,131.047,31.57,88,33,6.86,AU,1705897140
435,anton lizardo,19.05,-95.9833,20.68,97,100,4.67,MX,1705897140
436,porto santo stefano,42.4338,11.1237,-1.21,41,0,1.97,IT,1705897140
437,chanika,-5.4167,38.0167,19.86,96,100,2.88,TZ,1705897141
438,smara,26.7384,-11.6719,13.05,87,15,2.84,EH,1705897141
439,tsengel,49.4783,100.8894,-20.18,82,5,1.58,MN,1705897142
440,lodja,-3.4833,23.4333,21.27,93,97,0.72,CD,1705897142
441,tual,-5.6667,132.75,27.96,79,100,7.38,ID,1705897142
442,taoudenni,22.6783,-3.9836,19.33,11,100,5.17,ML,1705897143
443,newman,37.3138,-121.0208,15.08,86,100,1.79,US,1705897143
444,novyy urgal,51.0736,132.5642,-26.14,79,33,0.66,RU,1705897144
445,kattivakkam,13.2167,80.3167,27.05,64,39,3.42,IN,1705897144
446,tazacorte,28.629,-17.9293,18.54,73,100,9.83,ES,1705897144
447,zakynthos,37.7914,20.8953,2.68,56,22,7.99,GR,1705897145
448,yondo,7.0062,-73.9097,25.78,85,47,0.9,CO,1705897145
449,maceio,-9.6658,-35.7353,26.69,89,20,3.6,BR,1705896866
450,ghanzi,-21.5667,21.7833,19.7,56,3,3.26,BW,1705897146
451,tazovsky,67.4667,78.7,-8.04,95,100,5.04,RU,1705897147
452,coronel dorrego,-38.7187,-61.2873,23.39,26,3,5.7,AR,1705897147
453,uzgen,40.7699,73.3007,-0.84,45,2,2.17,KG,1705897147
454,macau,22.2006,113.5461,15.89,77,40,9.26,MO,1705896391
455,torbat-e heydariyeh,35.274,59.2195,4.74,33,0,1.61,IR,1705897149
456,mercedes,-34.6515,-59.4307,19.92,76,0,3.02,AR,1705897149
457,mana,5.6592,-53.7767,25.61,79,5,4.99,GF,1705896741
458,neryungri,56.6709,124.6491,-15.64,94,100,0.45,RU,1705897149
459,howrah,22.5892,88.3103,12.0,87,40,3.6,IN,1705896958
460,ruidoso,33.3317,-105.673,5.71,86,75,4.63,US,1705897151
461,nishinoomote,30.7333,131.0,12.31,76,75,7.72,JP,1705897151
462,yung shue wan,22.2333,114.1167,15.93,69,100,0.89,HK,1705897153
463,bardai,11.65,7.2333,15.5,16,5,4.1,NG,1705897153
464,miquelon,47.0975,-56.3814,-1.0,80,88,8.27,PM,1705897154
465,kapit,2.0167,112.9333,32.31,60,95,0.64,MY,1705896982
466,dzilam gonzalez,21.2833,-88.9333,22.42,69,100,4.02,MX,1705897155
467,ryotsu-minato,38.0833,138.4333,8.8,75,100,3.49,JP,1705896926
468,porto novo,6.4965,2.6036,26.9,91,1,1.77,BJ,1705897155
469,awjilah,29.1081,21.2869,11.98,84,92,4.14,LY,1705897156
470,siwan,26.2167,84.3667,13.44,47,2,0.67,IN,1705896915
471,kiunga,-6.1219,141.2906,31.3,60,100,1.72,PG,1705897156
472,sitarganj,28.9333,79.7,8.14,37,1,2.24,IN,1705897157
473,pyetrykaw,52.1289,28.4921,-6.47,91,100,4.33,BY,1705897157
474,lebu,-37.6167,-73.65,13.63,92,6,5.76,CL,1705897158
475,zemio,5.0314,25.1361,17.86,24,35,1.07,CF,1705897159
476,yermentau,51.6214,73.1069,-15.93,78,31,1.92,KZ,1705897160
477,usogorsk,63.4106,48.6872,-26.3,100,65,2.08,RU,1705897160
478,puerto aysen,-45.4,-72.7,12.22,97,1,1.15,CL,1705897160
479,alta,69.9689,23.2717,-10.41,83,100,2.57,NO,1705897161
480,dhuusamarreeb,5.535,46.3861,20.99,63,89,5.0,SO,1705897161
481,broome,42.2506,-75.833,-7.57,84,100,1.54,US,1705897161
482,shingu,33.7333,135.9833,13.63,60,10,1.83,JP,1705896866
483,santana,-0.0583,-51.1817,26.1,94,20,1.54,BR,1705897162
484,badger,64.8,-147.5333,-31.86,67,0,2.06,US,1705897163
485,sikonge,-5.6333,32.7667,17.21,96,100,0.77,TZ,1705897163
486,ouadda,8.0777,22.4007,15.7,17,62,1.68,CF,1705897163
487,conde,-7.2597,-34.9075,26.7,83,20,1.54,BR,1705897164
488,mukalla,14.5425,49.1242,23.58,56,100,1.82,YE,1705897164
489,vuktyl,63.8567,57.3094,-14.38,96,100,3.13,RU,1705897165
490,comodoro rivadavia,-45.8667,-67.5,18.92,30,0,0.0,AR,1705896980
491,ishikawa,26.4233,127.8214,19.41,60,100,7.72,JP,1705896987
492,mao,39.8885,4.2658,7.31,93,20,2.57,ES,1705897167
493,salekhard,66.53,66.6019,-11.04,95,100,6.24,RU,1705897167
494,amqui,48.4638,-67.4313,-14.97,92,45,2.81,CA,1705897167
495,puerto ayacucho,5.6639,-67.6236,27.75,56,55,3.03,VE,1705897168
496,hancheng,32.5186,112.3522,-0.16,27,100,3.78,CN,1705897169
497,chippewa falls,44.9369,-91.3929,-6.9,69,0,5.14,US,1705897169
498,zalesovo,53.9939,84.7431,-19.32,91,8,0.81,RU,1705897170
499,kogalym,62.2654,74.4791,-7.52,81,98,10.47,RU,1705897170
500,alpena,45.0617,-83.4327,-4.86,85,100,4.12,US,1705897171
501,villa de cos,23.2833,-102.35,15.97,36,100,4.91,MX,1705897171
502,la ronge,55.1001,-105.2842,-17.86,71,75,2.57,CA,1705897172
503,mogocha,53.7333,119.7667,-18.95,75,68,1.26,RU,1705897172
504,nyala,12.05,24.8833,16.32,14,100,4.96,SD,1705897172
505,kyren,51.6828,102.1408,-14.47,79,22,0.45,RU,1705897173
506,mesquite,32.7668,-96.5992,2.41,62,100,2.68,US,1705897173
507,ciudad lazaro cardenas,17.9583,-102.2,24.34,83,34,1.29,MX,1705897102
508,shalqar,47.8333,59.6,-8.53,88,86,3.49,KZ,1705897175
509,wad az zaki,14.4619,32.2065,19.48,23,47,4.37,SD,1705897175
510,shanwei,22.782,115.3475,13.96,60,100,6.03,CN,1705897176
511,raub,3.7899,101.857,29.84,87,88,0.97,MY,1705897176
512,san ignacio de velasco,-16.3667,-60.95,23.29,95,65,1.73,BO,1705897177
513,sisimiut,66.9395,-53.6735,-10.88,93,100,4.21,GL,1705897177
514,tobelo,1.7284,128.0095,24.35,94,100,1.1,ID,1705897177
515,burang,30.25,81.1667,-5.42,18,9,1.09,CN,1705897178
516,inirida,3.8653,-67.9239,25.95,74,40,0.47,CO,1705897178
517,myeik,12.4333,98.6,27.82,43,30,2.56,MM,1705897178
518,gladstone,-23.85,151.25,31.96,58,1,6.17,AU,1705897179
519,smidovich,48.6,133.8167,-16.66,88,100,3.59,RU,1705897179
520,dobryanka,58.4619,56.4165,-14.86,94,99,3.18,RU,1705897179
521,betul,21.9153,77.8961,17.68,26,78,1.09,IN,1705897181
522,bac lieu,9.285,105.7244,29.11,58,15,8.94,VN,1705897094
523,kolonia town,6.964,158.206,28.0,89,100,2.06,FM,1705897181
524,opuwo,-18.0607,13.84,19.56,50,56,1.58,NA,1705897182
525,diapaga,12.0708,1.7889,20.82,12,13,3.19,BF,1705897182
526,souq larb'a al gharb,34.6866,-6.0027,9.1,82,0,2.16,MA,1705897183
527,wad rawah,15.1603,33.1397,20.9,29,65,4.19,SD,1705897183
528,nago,26.5881,127.9761,19.47,71,100,8.86,JP,1705896951
529,sao jose da coroa grande,-8.8978,-35.1478,26.74,79,0,5.13,BR,1705897184
530,kuala belait,4.5833,114.1833,32.09,68,75,3.57,BN,1705896969
531,zuni pueblo,35.0725,-108.8506,2.35,99,100,2.04,US,1705897184
532,medvezh'yegorsk,62.9167,34.4667,-5.98,93,100,4.33,RU,1705897185
533,forbes,-33.3833,148.0167,33.29,17,0,4.02,AU,1705897185
534,takaungu,-3.6837,39.8566,25.27,85,100,3.32,KE,1705897185
535,fairfield,41.2668,-73.3162,-3.64,64,0,2.57,US,1705897185
536,nieuw amsterdam,5.8833,-55.0833,23.09,81,0,4.25,SR,1705897186
537,nehe,48.4833,124.8333,-20.8,83,36,2.48,CN,1705897186
538,geraldton,-28.7667,114.6,28.23,42,21,8.75,AU,1705897187
539,takoradi,4.8845,-1.7554,26.49,88,0,1.97,GH,1705897187
540,mabaruma,8.2,-59.7833,21.99,99,9,1.36,GY,1705897187
541,lys'va,58.1086,57.8053,-12.16,93,100,4.12,RU,1705897188
542,pailon,-17.65,-62.75,26.5,71,93,3.58,BO,1705897188
543,lospalos,-8.5186,127.0025,28.97,62,95,9.03,TL,1705897188
544,barinitas,8.7622,-70.4111,23.43,44,2,2.55,VE,1705897189
545,huancavelica,-12.7667,-74.9833,4.75,96,100,1.43,PE,1705897190
546,coahuayana de hidalgo,18.7,-103.6583,22.62,80,0,1.55,MX,1705897191
547,matamey,13.4231,8.4749,16.7,14,3,4.18,NE,1705897191
548,qujing,25.4833,103.7833,-0.62,88,100,4.92,CN,1705897191
549,qamdo,31.1667,97.2333,-8.13,41,18,1.28,CN,1705897192
550,kesinga,20.2,83.2333,23.45,68,76,2.14,IN,1705897192
551,wanxian,30.8039,108.3897,5.99,74,100,2.54,CN,1705897192
